Sentence #,Word,POS,Tag
Sentence 0,``,``,O
,Alert,NNP,O
,Two,CD,O
,vulnerabilities,NNS,O
,have,VBP,O
,been,VBN,O
,reported,VBN,O
,in,IN,O
,the,DT,O
,Philips,NNP,B-ID
,IntelliBridge,NNP,I-ID
,leading,VBG,O
,to,TO,O
,security,NN,B-V
,bypass,NN,I-V
,and,CC,O
,default,NN,B-V
,account,NN,I-V
,severities,NNS,I-V
,.,.,O
,,,O
Sentence 1,``,``,O
,Alert,NNP,O
,Vulnerabilities,NNP,O
,have,VBP,O
,been,VBN,O
,reported,VBN,O
,in,IN,O
,CKEditor,NNP,B-ID
,that,WDT,O
,allows,VBZ,O
,an,DT,O
,unprivileged,JJ,O
,attacker,NN,O
,to,TO,O
,execute,VB,O
,a,DT,O
,cross-site,JJ,B-V
,scripting,NN,I-V
,attack,NN,I-V
,on,IN,O
,the,DT,O
,targeted,JJ,O
,system,NN,O
,.,.,O
,,,O
Sentence 2,``,``,O
,Alert,NNP,O
,Tardigrade,NNP,B-M
,is,VBZ,O
,a,DT,O
,custom,NN,O
,malware,NN,O
,that,WDT,O
,targets,VBZ,O
,biomanufacturing,VBG,B-ID
,facilities,NNS,B-ID
,.,.,O
,,,O
Sentence 3,``,``,O
,Alert,NNP,O
,Y1iiu,NNP,B-M
,Ransomware,NNP,I-M
,lock,VBZ,B-AP
,the,DT,I-AP
,files,NNS,I-AP
,and,CC,I-AP
,demands,VBZ,I-AP
,a,DT,I-AP
,ransom,NN,I-AP
,for,IN,I-AP
,unlocking,VBG,I-AP
,.,.,O
,,,O
Sentence 4,Alert,NNP,O
,Merlen,NNP,B-M
,is,VBZ,O
,malicious,JJ,O
,software,NN,O
,that,IN,O
,encrypts,VBZ,B-AP
,data,NNS,I-AP
,and,CC,I-AP
,demands,NNS,I-AP
,ransom,VBP,I-AP
,for,IN,I-AP
,the,DT,I-AP
,decryption,NN,I-AP
,.,.,O
Sentence 5,Alert,NNP,O
,Vulnerabilities,NNS,O
,have,VBP,O
,been,VBN,O
,reported,VBN,O
,in,IN,O
,the,DT,O
,JetBrains,NNP,B-ID
,products,NNS,O
,that,WDT,O
,lead,VBP,O
,to,TO,O
,security,NN,B-V
,bypass,NN,I-V
,and,CC,O
,weak,JJ,B-V
,security,NN,I-V
,errors,NNS,I-V
,.,.,O
Sentence 6,Alert,NNP,O
,BotenaGo,NNP,B-M
,botnet,NN,I-M
,targets,VBZ,O
,the,DT,O
,Internet,NNP,B-ID
,of,IN,I-ID
,Things,NNP,I-ID
,(,(,O
,IoT,NNP,O
,),),O
,by,IN,O
,using,VBG,O
,over,IN,O
,30,CD,O
,different,JJ,O
,exploits,NNS,O
Sentence 7,Alert,NNP,O
,Jvsmd,NNP,B-M
,Ransomware,NNP,I-M
,encrypts,VBZ,B-AP
,data/files,NNS,I-AP
,and,CC,I-AP
,demands,NNS,I-AP
,ransoms,NNS,I-AP
,for,IN,I-AP
,decryption,NN,I-AP
,.,.,O
Sentence 8,Alert,NNP,O
,Two,CD,O
,vulnerabilities,NNS,O
,have,VBP,O
,been,VBN,O
,reported,VBN,O
,in,IN,O
,the,DT,O
,Apache,NNP,B-ID
,products,NNS,O
,that,WDT,O
,could,MD,O
,lead,VB,O
,to,TO,O
,information,NN,B-V
,disclosure,NN,I-V
,&,CC,O
,LDAP,NNP,B-V
,injection,NN,I-V
,severities,NNS,I-V
,.,.,O
,,,O
Sentence 9,Alert,NNP,O
,MasterFred,NNP,B-M
,is,VBZ,O
,an,DT,O
,Android,NNP,B-ID
,malware,NN,O
,that,WDT,O
,uses,VBZ,O
,fake,VBP,B-AP
,login,NN,I-AP
,overlays,NNS,I-AP
,and,CC,O
,collects,NNS,O
,credit,NN,O
,card,NN,O
,details,NNS,O
,or,CC,O
,banking,VBG,O
,information,NN,O
,.,.,O
,,,O
Sentence 10,IKEA,NNP,B-ID
,hit,VBN,O
,by,IN,O
,a,DT,O
,cyber,NN,O
,attack,NN,O
,that,WDT,O
,uses,VBZ,O
,stolen,VBN,B-AP
,internal,JJ,I-AP
,reply-chain,NN,I-AP
,emails,NNS,I-AP
Sentence 11,Medium,NNP,O
,-,:,O
,CVE-2021-36332,JJ,B-V
,-,:,O
,Dell,NNP,B-ID
,EMC,NNP,I-ID
,CloudLink,NNP,I-ID
,7.1,CD,I-ID
,and,CC,O
,all,DT,O
,prior,JJ,O
,versions..,NN,O
Sentence 12,Marine,NNP,B-ID
,services,NNS,I-ID
,provider,NN,I-ID
,Swire,NNP,I-ID
,Pacific,NNP,I-ID
,Offshore,NNP,I-ID
,(,(,O
,SPO,NNP,O
,),),O
,hit,VBN,O
,by,IN,O
,Clop,NNP,B-M
,ransomware,NN,I-M
Sentence 13,About,IN,O
,10,CD,O
,million,CD,O
,Android,NNP,B-ID
,devices,NNS,O
,found,VBD,O
,infected,VBN,O
,with,IN,O
,Cynos,NNP,B-M
,malware,NN,O
Sentence 14,ThreatProtection,NN,O
,Smishing,VBG,B-AP
,campaign,NN,I-AP
,delivers,NNS,O
,TianySpy,VBP,B-M
,to,TO,O
,Japanese,NNP,B-ID
,mobile,JJ,I-ID
,users,NNS,I-ID
,",",",",O
,Symantec,NNP,O
,Endpoint,NNP,O
,Protection,NNP,O
,Mobile,NNP,O
,users,NNS,O
,are,VBP,O
,protected,VBN,O
Sentence 15,New,NNP,O
,malicious,JJ,O
,campaign,NN,O
,leveraging,VBG,O
,Babadeda,NNP,B-C
,crypter,NN,I-C
,to,TO,O
,deliver,VB,B-AP
,infostealers,NNS,I-AP
,and,CC,I-AP
,RATs,NNP,I-AP
,",",",",O
,read,VBD,O
,more,RBR,O
,https//broadcom.com/support/security-center/protection-bulletinblt60ef4ca12c1676b0_en-us,JJ,O
Sentence 16,Five,CD,B-TA
,Phoenix,NNP,I-TA
,hacking,VBG,O
,group,NN,O
,suspects,NNS,O
,arrested,VBN,O
,in,IN,O
,Ukraine,NNP,B-L
Sentence 17,Raccoon,NNP,B-M
,Stealer,NNP,I-M
,continues,VBZ,O
,to,TO,O
,lurk,VB,O
,in,IN,O
,the,DT,O
,threatscape,NN,O
,",",",",O
,read,VB,O
,more,RBR,O
,about,IN,O
,Symantec,NNP,O
,s,POS,O
,protections,NNS,O
Sentence 18,New,NNP,O
,backdoor,NN,O
,Macma,NNP,B-M
,delivered,VBN,O
,in,IN,O
,a,DT,O
,watering,NN,B-AP
,hole,NN,I-AP
,campaign,NN,I-AP
,",",",",O
,read,VBD,O
,more,RBR,O
Sentence 19,On,IN,O
,the,DT,O
,most,RBS,O
,recent,JJ,O
,CyberSecurityBrief,NNP,O
,podcast,NN,O
,",",",",O
,new,JJ,O
,techniques,NNS,O
,being,VBG,O
,used,VBN,O
,in,IN,O
,BazarLoader,NNP,B-M
,attacks,NNS,O
,",",",",O
,FBI,NNP,B-ID
,system,NN,O
,compromised,VBD,O
,to,TO,O
,send,VB,B-AP
,fake,JJ,I-AP
,email,NN,I-AP
,alerts,NNS,I-AP
,",",",",O
,is,VBZ,O
,Emotet,NNP,B-M
,back,RB,O
,",",",",O
,and,CC,O
,law,NN,O
,enforcement,NN,O
,cracks,VBZ,O
,down,RP,O
,on,IN,O
,some,DT,O
,ransomware,NN,O
,operators,NNS,O
,.,.,O
Sentence 20,ThreatProtection,NN,O
,Brazilian,JJ,B-ID
,banking,NN,I-ID
,users,NNS,I-ID
,targeted,VBN,O
,by,IN,O
,the,DT,O
,BrazKing,NNP,B-M
,mobile,NN,I-M
,malware,NN,I-M
,",",",",O
,read,VBD,O
,more,RBR,O
Sentence 21,ThreatProtection,NN,O
,Emotet,NNP,B-M
,is,VBZ,O
,back,RB,O
,and,CC,O
,utilizing,JJ,O
,Trickbot,NNP,B-M
,.,.,O
,Learn,NNP,O
,how,WRB,O
,Symantec,JJ,O
,protects,VBZ,O
,its,PRP$,O
,customers,NNS,O
Sentence 22,ThreatProtection,NN,O
,SharkBot,NNP,B-M
,is,VBZ,O
,another,DT,O
,Android,NNP,B-ID
,malware,NN,O
,looking,VBG,O
,to,TO,O
,steal,VB,B-AP
,your,PRP$,I-AP
,money,NN,I-AP
,",",",",O
,Symantec,NNP,O
,Endpoint,NNP,O
,Protection,NNP,O
,Mobile,NNP,O
,users,NNS,O
,are,VBP,O
,protected,VBN,O
Sentence 23,PhoneSpy,NNP,B-C
,Android,NNP,I-C
,spyware,NN,I-C
,campaign,NN,I-C
,targeting,VBG,O
,South,JJ,B-ID
,Korean,JJ,I-ID
,users,NNS,I-ID
Sentence 24,ThreatProtection,NN,O
,Symantec,NNP,O
,Endpoint,NNP,O
,Protection,NNP,O
,Mobile,NNP,O
,users,NNS,O
,are,VBP,O
,protected,VBN,O
,against,IN,O
,AbstractEmu,NNP,B-M
,Android,NNP,I-M
,malware,NN,I-M
,",",",",O
,read,VBD,O
,more,RBR,O
Sentence 25,ThreatProtection,NN,O
,Two,CD,O
,NPM,NNP,B-INF
,packages,NNS,I-INF
,hijacked,VBD,B-AP
,to,TO,I-AP
,deliver,VB,I-AP
,Danabot,NNP,B-M
,malware,NN,I-M
,",",",",O
,read,VBD,O
,more,RBR,O
Sentence 26,ThreatProtection,NN,O
,The,DT,O
,WatchDog,NNP,B-TA
,group,NN,I-TA
,observed,VBD,O
,using,VBG,O
,cryptojacking,VBG,B-C
,campaigns,NNS,I-C
,.,.,O
,Learn,VB,O
,how,WRB,O
,Symantec,JJ,O
,protects,VBZ,O
,its,PRP$,O
,customers,NNS,O
,https//broadcom.com/support/security-center/protection-bulletinblt781b685430f4ee3c_en-us,JJ,O
Sentence 27,Gamaredon,NNP,B-TA
,Attacks,NNP,O
,against,IN,O
,Ukraine,NNP,B-L
,grow,NN,O
,in,IN,O
,sophistication,NN,O
Sentence 28,ThreatProtection,NN,O
,Lockean,NNP,B-TA
,",",",",O
,a,DT,O
,newly,RB,O
,identified,VBN,O
,ransomware,NN,O
,group,NN,O
,",",",",O
,read,VBD,O
,more,RBR,O
,https//broadcom.com/support/security-center/protection-bulletinblt192770d2b9dfd6c6_en-us,JJ,O
Sentence 29,ThreatProtection,NNP,O
,SnakeKeylogger,NNP,B-M
,among,IN,O
,the,DT,O
,most,RBS,O
,prevalent,JJ,O
,Infostealers,NNS,O
,",",",",O
,read,VBD,O
,more,RBR,O
,https//broadcom.com/support/security-center/protection-bulletinblt9984a560f146d8b2_en-usâ€¦,JJ,O
,Malware,NNP,O
Sentence 30,``,``,O
,Alert,NNP,O
,IHA,NNP,B-M
,is,VBZ,O
,a,DT,O
,malicious,JJ,O
,threat,NN,O
,that,WDT,O
,belongs,VBZ,O
,to,TO,O
,the,DT,O
,NoCry,NNP,B-M
,ransomware,NN,I-M
,family,NN,O
,.,.,O
Sentence 31,``,``,O
,Alert,NNP,O
,Vulnerabilities,NNP,O
,have,VBP,O
,been,VBN,O
,reported,VBN,O
,in,IN,O
,Schneider,NNP,B-ID
,Electric,NNP,I-ID
,GUIcon,NNP,I-ID
,that,WDT,O
,could,MD,O
,be,VB,O
,exploited,VBN,O
,by,IN,O
,an,DT,O
,attacker,NN,O
,by,IN,O
,sending,VBG,B-AP
,a,DT,I-AP
,request,NN,I-AP
,that,IN,I-AP
,submits,VBZ,I-AP
,malicious,JJ,I-AP
,input,NN,I-AP
,to,TO,O
,the,DT,O
,targeted,JJ,O
,systems,NNS,O
,.,.,O
,,,O
Sentence 32,FBI,NNP,B-IND
,forensic,JJ,I-IND
,analysis,NN,I-IND
,indicates,VBZ,O
,that,IN,O
,an,DT,O
,advanced,JJ,O
,persistent,NN,O
,threat,NN,O
,(,(,O
,APT,NNP,O
,),),O
,group,NN,O
,is,VBZ,O
,exploiting,VBG,O
,a,DT,O
,zero-day,JJ,O
,vulnerability,NN,O
,in,IN,O
,FatPipe,NNP,B-ID
,WARP,NNP,I-ID
,",",",",O
,MPVPN,NNP,B-ID
,",",",",O
,and,CC,O
,IPVPN,NNP,B-ID
,device,NN,I-ID
,software,NN,I-ID
,.,.,O
,For,IN,O
,technical,JJ,O
,details,NNS,O
,and,CC,O
,recommended,VBD,O
,mitigations,NNS,O
,",",",",O
,visit,NN,O
,https//go.usa.gov/xeQN5,NN,O
,to,TO,O
,read,VB,O
,our,PRP$,O
,FLASH,NNP,O
,report,NN,O
,.,.,O
Sentence 33,New,NNP,O
,@,NNP,O
,FBI,NNP,B-IND
,forensic,JJ,I-IND
,analysis,NN,I-IND
,indicated,VBD,O
,exploitation,NN,O
,of,IN,O
,a,DT,O
,zeroday,JJ,O
,vulnerability,NN,O
,in,IN,O
,the,DT,O
,FatPipe,NNP,B-ID
,MPVPNÂ®,NNP,I-ID
,device,NN,I-ID
,software,NN,I-ID
,going,VBG,O
,back,RB,O
,to,TO,O
,at,IN,O
,least,JJS,O
,May,NNP,O
,2021,CD,O
,Review,NNP,O
,the,DT,O
,Flash,NNP,O
,for,IN,O
,more,JJR,O
,details,NNS,O
,.,.,O
Sentence 34,@,JJ,O
,CISAgov,NNP,O
,added,VBD,O
,new,JJ,O
,CVEs,NNP,O
,to,TO,O
,their,PRP$,O
,catalog,NN,O
,Exiftool,NNP,B-V
,Remote,NNP,I-V
,Code,NNP,I-V
,Execution,NNP,I-V
,vulnerability,NN,I-V
,Microsoft,NNP,B-V
,Win32k,NNP,I-V
,Elevation,NNP,I-V
,of,IN,I-V
,Privilege,NNP,I-V
,Microsoft,NNP,B-V
,Excel,NNP,I-V
,Security,NNP,I-V
,Feature,NNP,I-V
,Bypass,NNP,I-V
,Microsoft,NNP,B-V
,Exchange,NNP,I-V
,Server,NNP,I-V
,RCE,NNP,I-V
Sentence 38,A,DT,O
,new,JJ,O
,set,NN,O
,of,IN,O
,variants,NNS,O
,of,IN,O
,Joker,NNP,B-M
,malware,NN,I-M
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,spreading,VBG,O
,via,IN,O
,the,DT,O
,Play,NNP,B-INF
,Store,NNP,I-INF
,.,.,O
Sentence 39,one,CD,O
,Joker,NNP,B-M
,variant,NN,I-M
,was,VBD,O
,observed,VBN,O
,exploiting,VBG,B-AP
,the,DT,I-AP
,popularity,NN,I-AP
,of,IN,I-AP
,Squid,NNP,I-AP
,Game,NNP,I-AP
,to,TO,I-AP
,lure,VB,I-AP
,unsuspecting,JJ,I-AP
,victims,NNS,I-AP
,.,.,O
Sentence 40,In,IN,O
,the,DT,O
,second,JJ,O
,stage,NN,O
,",",",",O
,the,DT,O
,payload,NN,B-M
,is,VBZ,I-M
,an,DT,I-M
,APK,NNP,I-M
,file,NN,I-M
,containing,VBG,I-M
,a,DT,I-M
,code,NN,I-M
,to,TO,O
,gather,VB,B-AP
,OTPs,NNP,I-AP
,using,VBG,O
,the,DT,O
,notification,NN,B-INF
,listener,NN,I-INF
,service,NN,I-INF
,.,.,O
Sentence 41,The,DT,O
,DarkSide,NNP,B-TA
,ransomware,NN,I-TA
,group,NN,I-TA
,had,VBD,O
,threatened,VBN,O
,to,TO,O
,share,NN,B-AP
,insider,NN,I-AP
,details,NNS,I-AP
,on,IN,I-AP
,businesses,NNS,I-AP
,trading,VBG,I-AP
,on,IN,I-AP
,NASDAQ,NNP,I-AP
,or,CC,I-AP
,other,JJ,I-AP
,stock,NN,I-AP
,markets,NNS,I-AP
,.,.,I-AP
Sentence 42,Last,JJ,O
,year,NN,O
,",",",",O
,the,DT,O
,REvil,NNP,B-TA
,group,NN,I-TA
,claimed,VBD,O
,to,TO,O
,consider,VB,O
,adding,VBG,O
,an,DT,O
,auto-email,JJ,B-M
,script,NN,I-M
,that,WDT,O
,would,MD,O
,reach,VB,B-AP
,stock,NN,I-AP
,exchanges,NNS,I-AP
,to,TO,I-AP
,let,VB,I-AP
,them,PRP,I-AP
,know,VB,I-AP
,that,IN,I-AP
,businesses,NNS,I-AP
,are,VBP,I-AP
,hit,VBN,I-AP
,by,IN,I-AP
,ransomware,NN,I-AP
,and,CC,I-AP
,it,PRP,I-AP
,may,MD,I-AP
,impact,VB,I-AP
,their,PRP$,I-AP
,stock,NN,I-AP
,price,NN,I-AP
,.,.,O
Sentence 43,A,DT,O
,ransomware,JJ,O
,attack,NN,O
,on,IN,O
,a,DT,O
,laboratory,NN,B-ID
,based,VBN,O
,in,IN,O
,Florida,NNP,B-L
,has,VBZ,O
,exposed,VBN,B-C
,the,DT,I-C
,personal,JJ,I-C
,health,NN,I-C
,information,NN,I-C
,(,(,O
,PHI,NNP,O
,),),O
,of,IN,O
,more,JJR,O
,than,IN,O
,"30,000",CD,O
,patients,NNS,O
Sentence 44,Gummy,NNP,B-C
,Browsers,NNP,I-C
,Attack,NNP,I-C
,Lets,NNP,O
,Hackers,NNP,O
,Spoof,NNP,B-AP
,Your,NNP,I-AP
,Digital,NNP,I-AP
,Identity,NNP,I-AP
Sentence 45,This,DT,O
,attack,NN,O
,technique,NN,O
,can,MD,O
,be,VB,O
,leveraged,VBN,O
,to,TO,O
,bypass,VB,B-AP
,2FA,CD,I-AP
,on,IN,I-AP
,auth,JJ,I-AP
,systems,NNS,I-AP
,.,.,O
Sentence 46,First,NNP,O
,is,VBZ,O
,spoofing,VBG,B-AP
,the,DT,I-AP
,victims,NN,I-AP
,fingerprint,NN,I-AP
,by,IN,I-AP
,executing,VBG,I-AP
,scripts,NNS,I-AP
,with,IN,I-AP
,Selenium,NNP,I-AP
,that,WDT,I-AP
,serve,VBP,I-AP
,values,NNS,I-AP
,obtained,VBN,I-AP
,by,IN,I-AP
,JavaScript,NNP,I-AP
,API,NNP,I-AP
,calls,VBZ,I-AP
,.,.,O
Sentence 47,After,IN,O
,failed,VBN,O
,fix,NN,O
,",",",",O
,researcher,NN,O
,releases,NNS,O
,exploit,VBP,O
,for,IN,O
,Windows,NNP,B-V
,EoP,NNP,I-V
,flaw,NN,I-V
,(,(,I-V
,CVE-2021-41379,NNP,I-V
,),),I-V
,-,:,O
,Help,$,O
,Net,JJ,O
,Security,NNP,O
,http//dlvr.it/SD64Y9,NN,O
,cybersecurity,NN,O
,threatintelligence,NN,O
,cybernews,NNS,O
Sentence 48,A,DT,O
,PDP,NNP,O
,11,CD,O
,by,IN,O
,Any,DT,O
,Other,JJ,O
,Name,NNP,O
,Heathkit,NNP,O
,H11,NNP,O
,Teardown,NNP,O
,and,CC,O
,Repair,NNP,O
,http//dlvr.it/SD34MV,VBP,O
,cybersecurity,NN,O
,threatintelligence,NN,O
,cybernews,NNS,O
Sentence 49,Alert,JJ,O
,Extortionist,NNP,B-M
,is,VBZ,O
,a,DT,O
,malicious,JJ,O
,program,NN,O
,that,WDT,O
,works,VBZ,O
,as,IN,O
,ransomware,NN,O
,and,CC,O
,demands,VBZ,B-AP
,a,DT,I-AP
,ransom,NN,I-AP
,.,.,O
Sentence 50,Alert,NNP,O
,Multiple,NNP,O
,vulnerabilities,NNS,O
,have,VBP,O
,been,VBN,O
,reported,VBN,O
,in,IN,O
,multiple,JJ,O
,Siemens,NNP,B-ID
,products,NNS,I-ID
,that,WDT,O
,lead,VBP,O
,to,TO,O
,DoS,NNP,B-AP
,",",",",O
,security,NN,B-AP
,bypass,NN,I-AP
,&,CC,O
,directory,NN,B-AP
,traversal,NN,I-AP
,severities,NNS,I-AP
,.,.,O
,,,O
Sentence 51,Alert,NNP,O
,Foxxy,NNP,B-M
,is,VBZ,O
,a,DT,O
,malicious,JJ,O
,program,NN,O
,that,WDT,O
,is,VBZ,O
,categorized,VBN,O
,as,IN,O
,ransomware,NN,O
,that,IN,O
,encrypts,VBZ,B-AP
,data/files,NNS,I-AP
,.,.,O
,,,O
Sentence 52,``,``,O
,Alert,NNP,O
,Ltnuhr,NNP,B-M
,is,VBZ,O
,a,DT,O
,malicious,JJ,O
,program,NN,O
,categorized,VBN,O
,as,IN,O
,ransomware,NN,O
,that,IN,O
,encrypts,VBZ,B-AP
,data,NNS,I-AP
,.,.,O
,,,O
Sentence 53,``,``,O
,Alert,NNP,O
,DoppelDridex,NNP,B-M
,is,VBZ,O
,a,DT,O
,modified,JJ,O
,variant,NN,O
,of,IN,O
,Dridex,NNP,B-M
,malware,NN,I-M
,.,.,O
,It,PRP,O
,is,VBZ,O
,used,VBN,O
,by,IN,O
,financially,RB,O
,motivate,JJ,O
,eCrime,NN,O
,threat,NN,O
,group,NN,O
,",",",",O
,DOPPEL,NNP,B-TA
,SPIDER,NNP,I-TA
,.,.,O
,,,O
Sentence 54,Alert,NNP,O
,Ranion,NNP,B-M
,Ransomware,NNP,I-M
,is,VBZ,O
,advertised,VBN,O
,as,IN,O
,a,DT,O
,RaaS,NNP,O
,(,(,O
,Ransomware-as-a-Service,NNP,O
,),),O
,in,IN,O
,the,DT,O
,Dark,NNP,B-INF
,Web,NNP,I-INF
,.,.,O
,,,O
Sentence 55,``,``,O
,Alert,NNP,O
,Atom,NNP,B-M
,Silo,NNP,I-M
,Ransomware,NNP,I-M
,has,VBZ,O
,been,VBN,O
,spotted,VBN,O
,abusing,VBG,O
,a,DT,O
,recently,RB,O
,patched,VBN,O
,vulnerability,NN,O
,in,IN,O
,Confluence,NNP,B-ID
,Server,NNP,I-ID
,and,CC,I-ID
,Data,NNP,I-ID
,Center,NNP,I-ID
,.,.,O
,,,O
Sentence 56,``,``,O
,Alert,NNP,O
,BetterSearch,NNP,B-M
,is,VBZ,O
,an,DT,O
,adware-type,JJ,O
,application,NN,O
,that,WDT,O
,comes,VBZ,O
,with,IN,O
,browser,NN,B-AP
,hijacker,NN,I-AP
,features,VBZ,I-AP
,.,.,O
,This,DT,O
,rogue,NN,O
,app,NN,O
,has,VBZ,O
,been,VBN,O
,spotted,VBN,O
,recently,RB,O
,.,.,O
,,,O
Sentence 57,Alert,NNP,O
,Decryptdelta,NNP,B-M
,is,VBZ,O
,a,DT,O
,malicious,JJ,O
,program,NN,O
,that,WDT,O
,is,VBZ,O
,identical,JJ,O
,to,TO,O
,the,DT,O
,Retrievedata,NNP,B-M
,ransomware,NN,I-M
,.,.,O
,This,DT,O
,threat,NN,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,recently,RB,O
,.,.,O
Sentence 58,Alert,NNP,O
,SearchConvertersOnline,NNP,B-M
,is,VBZ,O
,a,DT,O
,web,JJ,B-AP
,browser,NN,I-AP
,hijacker,NN,I-AP
,app,VBZ,I-AP
,that,IN,I-AP
,promotes,VBZ,I-AP
,a,DT,I-AP
,fake,JJ,I-AP
,search,NN,I-AP
,engine,NN,I-AP
,.,.,O
,This,DT,O
,app,NN,O
,has,VBZ,O
,been,VBN,O
,discovered,VBN,O
,recently,RB,O
,.,.,O
,,,O
Sentence 59,``,``,O
,Alert,NNP,O
,Motnug,NNP,O
,is,VBZ,B-M
,a,DT,O
,shellcode,JJ,B-AP
,loader,NN,I-AP
,used,VBN,O
,by,IN,O
,SparklingGoblin,NNP,B-TA
,(,(,O
,based,VBN,O
,in,IN,O
,China,NNP,B-L
,),),O
,.,.,O
,Recently,RB,O
,",",",",O
,the,DT,O
,group,NN,O
,had,VBD,O
,targeted,VBN,O
,retail,JJ,B-ID
,firms,NNS,I-ID
,in,IN,O
,the,DT,O
,U.S,NNP,B-L
,.,.,O
,,,O
Sentence 60,Alert,NNP,O
,DeepBlueMagic,NNP,B-M
,is,VBZ,O
,a,DT,O
,ransomware,NN,O
,that,WDT,O
,has,VBZ,O
,unique,JJ,O
,characteristics,NNS,O
,that,WDT,O
,make,VBP,O
,it,PRP,O
,apart,RB,O
,from,IN,O
,the,DT,O
,common,JJ,O
,ransomware,NN,O
,.,.,O
,,,O
Sentence 61,``,``,O
,Alert,NNP,O
,PERDAK,NNP,B-M
,is,VBZ,O
,a,DT,O
,malicious,JJ,O
,program,NN,O
,that,WDT,O
,belongs,VBZ,O
,to,TO,O
