Sentence #,Word,POS,Tag
Sentence 114,New,NNP,O
,Windows,NNP,B-INF
,zero-day,NN,O
,with,IN,O
,public,JJ,O
,exploit,FW,O
,lets,VBZ,O
,you,PRP,O
,become,VBP,O
,an,DT,O
,admin,NN,O
Sentence 115,Israeli,NNP,B-L
,Spyware,NNP,O
,Firm,NNP,O
,NSO,NNP,B-INF
,At,POS,O
,Risk,NN,O
,of,IN,O
,Defaulting,NNP,O
,,POS,O
,After,IN,O
,U.S,NNP,B-L
,.,.,O
,Blacklisting,NN,B-V
Sentence 116,Exploit,NNP,I-V
,released,VBD,O
,for,IN,O
,Microsoft,NNP,B-INF
,Exchange,NNP,B-INF
,RCE,NNP,B-M
,bug,NN,I-M
,",",",",O
,patch,NN,O
,now,RB,O
Sentence 117,GoDaddy,NNP,B-ID
,discloses,VBZ,O
,recent,JJ,O
,security,NN,O
,breach,NN,O
,that,WDT,O
,exposed,VBD,O
,1.2,CD,O
,million,CD,O
,accounts,NNS,O
Sentence 118,Crypter,NNP,B-ID
,w/,VBD,
,RAT,NNP,B-M
,Payloads,NNP,I-M
,Targets,NNP,O
,OpenSea,NNP,B-ID
,and,CC,O
,BAYC,NNP,B-ID
,NFT,NNP,I-ID
,Communities,NNP,O
Sentence 119,Conti,NNP,B-ID
,ransomware,NN,O
,gang,NN,O
,suffers,NNS,O
,security,NN,O
,breach,NN,O
Sentence 120,CVE-2021-34421,NN,B-V
,:,:,O
,Incomplete,NNP,I-V
,Cleanup,NNP,I-V
,of,IN,I-V
,Messages,NNP,I-V
,In,IN,I-V
,Keybase,NNP,I-V
,for,IN,I-V
,Android/iOS,NNP,I-V
Sentence 121,Wind,NNP,O
,turbine,NN,O
,giant,NN,O
,Vestas,NNP,B-ID
,says,VBZ,O
,data,NN,O
,was,VBD,O
,compromised,VBN,O
,in,IN,O
,security,NN,O
,incident,NN,O
Sentence 122,NUCLEUS:13,NNP,B-V
,â€“,NNP,O
,Host,NNP,O
,of,IN,O
,vulnerabilities,NNS,O
,shatter,VBP,O
,Nucelus,NNP,B-INF
,TCP/IP,NNP,I-INF
,stack,NN,I-INF
,defenses,NNS,O
Sentence 123,Hikvision,NNP,B-ID
,Security,NNP,O
,Cameras,NNP,O
,Potentially,NNP,O
,Exposed,VBD,O
,to,TO,O
,Remote,NNP,B-AP
,Code,NNP,I-AP
,Execution,NNP,I-AP
Sentence 124,California,NNP,B-L
,Pizza,NNP,B-ID
,Kitchen,NNP,I-ID
,Data,NNP,O
,Breach,NNP,O
,Exposed,VBD,O
,Over,IN,O
,"100,000",CD,O
,Employee,NNP,O
,Social,NNP,B-V
,Security,NNP,I-V
,Numbers,NNP,I-V
Sentence 125,Updated,VBN,I-V
,:,:,O
,APT,JJ,O
,Exploitation,NN,O
,of,IN,O
,ManageEngine,NNP,B-ID
,ADSelfService,NNP,I-ID
,Plus,NNP,O
,Vulnerability,NNP,O
Sentence 126,FBI,NNP,B-ID
,email,NN,O
,system,NN,O
,reportedly,RB,O
,hacked,VBD,O
,to,TO,O
,send,VB,B-AP
,fake,JJ,I-AP
,DHS,NNP,I-AP
,cyberattack,NN,O
,messages,NNS,O
Sentence 127,The,DT,O
,hack,NN,O
,happened,VBD,O
,on,IN,O
,Saturday,NNP,O
,morning,NN,O
,amid,IN,O
,several,JJ,O
,reports,NNS,O
,of,IN,O
,messages,NNS,O
,sent,VBN,O
,from,IN,O
,the,DT,O
,agency,NN,O
,s,POS,O
,email,NN,O
,infrastructure,NN,O
,purporting,VBG,O
,to,TO,O
,be,VB,O
,a,DT,O
,warning,NN,O
,from,IN,O
,the,DT,O
,Department,NNP,B-ID
,of,IN,I-ID
,Homeland,NNP,I-ID
,Security,NNP,I-ID
,(,(,O
,DHS,NNP,B-ID
,),),O
,about,IN,O
,a,DT,O
,cyberattack,NN,O
,.,.,O
Sentence 128,While,IN,O
,the,DT,O
,illegitimate,JJ,B-AP
,email,NN,I-AP
,originated,VBN,O
,from,IN,O
,an,DT,O
,FBI,NNP,B-ID
,operated,VBD,O
,server,NN,O
,",",",",O
,that,WDT,O
,serverâ€¦was,VBZ,O
,not,RB,O
,part,NN,O
,of,IN,O
,the,DT,O
,FBI,NNP,B-ID
,s,POS,O
,corporate,JJ,O
,email,NN,O
,service,NN,O
Sentence 129,Surveillance,NNP,B-ID
,firm,NN,O
,pays,VBZ,O
,$,$,O
,1,CD,O
,million,CD,O
,fine,NN,O
,after,IN,O
,â€˜,JJ,O
,spy,NN,B-IND
,van,NN,I-IND
,â€™,NNP,O
,scandal,NN,O
Sentence 130,The,DT,O
,Office,NNP,O
,of,IN,O
,the,DT,O
,Commissioner,NNP,B-ID
,for,IN,I-ID
,Personal,NNP,I-ID
,Data,NNP,I-ID
,Protection,NNP,I-ID
,in,IN,O
,Cyprus,NNP,B-ID
,has,VBZ,O
,collected,VBN,O
,a,DT,O
,$,$,O
,1,CD,O
,million,CD,O
,fine,NN,O
,from,IN,O
,intelligence,NN,O
,company,NN,O
,WiSpear,NNP,B-ID
,for,IN,O
,gathering,VBG,O
,mobile,JJ,O
,data,NNS,O
,from,IN,O
,various,JJ,O
,individuals,NNS,O
,arriving,VBG,O
,at,IN,O
,the,DT,O
,airport,NN,O
,in,IN,O
,Larnaca,NNP,B-L
,.,.,O
Sentence 131,In,IN,O
,2019,CD,O
,",",",",O
,a,DT,O
,Chevrolet,NNP,O
,van,NN,O
,packed,VBD,O
,with,IN,O
,at,IN,O
,least,JJS,O
,$,$,O
,3.5,CD,O
,million,CD,O
,worth,NN,O
,of,IN,O
,equipment,NN,O
,that,WDT,O
,could,MD,O
,hack,VB,O
,Android,NNP,B-INF
,smartphones,NNS,I-INF
,and,CC,O
,steal,VB,O
,data,NNS,O
,including,VBG,O
,WhatsApp,NNP,B-INF
,and,CC,O
,Signal,NNP,B-INF
,messages,NNS,B-AP
,",",",",O
,was,VBD,O
,stationed,VBN,O
,near,IN,O
,the,DT,O
,airport,NN,O
,.,.,O
Sentence 132,Cloudflare,NNP,B-ID
,stops,VBZ,O
,a,DT,O
,giant,JJ,O
,DDoS,NNP,B-AP
,attack,NN,I-AP
Sentence 133,This,DT,O
,attack,NN,O
,came,VBD,O
,from,IN,O
,"15,000",CD,O
,bots,NNS,B-M
,running,VBG,O
,a,DT,O
,variant,NN,O
,of,IN,O
,the,DT,O
,original,JJ,O
,Mirai,NNP,B-M
,code,NN,I-M
,on,IN,O
,exploited,VBN,O
,IoT,NNP,B-INF
,devices,NNS,I-INF
,as,RB,O
,well,RB,O
,as,IN,O
,unpatched,JJ,B-AP
,instances,NNS,I-AP
,from,IN,I-AP
,GitLab,NNP,I-AP
,.,.,O
Sentence 134,Rapid7,NNP,B-ID
,warned,VBD,O
,that,IN,O
,GitLab,NNP,B-ID
,instances,NNS,O
,could,MD,O
,be,VB,O
,used,VBN,O
,for,IN,O
,such,JJ,O
,an,DT,O
,attack,NN,O
,two,CD,O
,weeks,NNS,O
,ago,RB,O
,",",",",O
,saying,VBG,O
,that,IN,O
,roughly,RB,O
,"30,000",CD,B-V
,internet-facing,JJ,I-V
,instances,NNS,I-V
,remained,VBD,I-V
,unpatched,JJ,I-V
,at,IN,O
,that,DT,O
,time,NN,O
Sentence 135,Following,VBG,O
,up,RP,O
,on,IN,O
,a,DT,O
,story,NN,O
,we,PRP,O
,brought,VBD,O
,you,PRP,O
,last,JJ,O
,week,NN,O
,",",",",O
,the,DT,O
,data,NNS,O
,of,IN,O
,approximately,RB,O
,7,CD,O
,million,CD,O
,Robinhood,NNP,B-ID
,customers,NNS,O
,stolen,VBN,O
,in,IN,O
,a,DT,O
,data,NN,O
,breach,NN,O
,that,WDT,O
,began,VBD,O
,by,IN,O
,social,JJ,B-AP
,engineering,NN,I-AP
,a,DT,O
,customer,NN,O
,service,NN,O
,rep,NN,O
,",",",",O
,is,VBZ,O
,now,RB,O
,being,VBG,O
,sold,VBN,O
,by,IN,O
,the,DT,O
,hacker,NN,O
,for,IN,O
,at,IN,O
,least,JJS,O
,$,$,O
,"10,000",CD,O
,.,.,O
Sentence 136,Two,CD,O
,days,NNS,O
,after,IN,O
,Robinhood,NNP,B-ID
,disclosed,VBD,O
,the,DT,O
,attack,NN,O
,",",",",O
,and,CC,O
,after,IN,O
,a,DT,O
,failed,JJ,O
,extorsion,NN,B-AP
,attempt,NN,I-AP
,",",",",O
,a,DT,O
,threat,NN,O
,actor,NN,O
,named,VBN,O
,â€˜,NNP,O
,pompompurin,NN,B-TA
,â€™,NN,O
,announced,VBD,O
,on,IN,O
,a,DT,O
,hacking,NN,O
,forum,NN,O
,that,IN,O
,they,PRP,O
,were,VBD,O
,selling,VBG,O
,the,DT,O
,data,NNS,O
,including,VBG,O
,email,NN,O
,addresses,NNS,O
,and,CC,O
,full,JJ,O
,names,NNS,O
,of,IN,O
,millions,NNS,O
,of,IN,O
,customers,NNS,O
,and,CC,O
,more,RBR,O
,extensive,JJ,O
,details,NNS,O
,for,IN,O
,a,DT,O
,small,JJ,O
,subset,NN,O
,of,IN,O
,individuals,NNS,O
,.,.,O
Sentence 137,Pompompurin,NNP,B-TA
,",",",",O
,is,VBZ,O
,the,DT,O
,same,JJ,O
,threat,NN,O
,actor,NN,O
,responsible,JJ,O
,for,IN,O
,abusing,VBG,O
,FBI,NNP,B-ID
,email,NN,O
,servers,NNS,O
,to,TO,O
,send,VB,O
,threatening,VBG,B-IND
,emails,NNS,I-IND
,over,IN,O
,the,DT,O
,weekend,NN,O
,.,.,O
Sentence 138,Dangerous,JJ,O
,XSS,NNP,B-M
,bug,NN,I-M
,in,IN,O
,Google,NNP,B-ID
,Chrome,NNP,I-ID
,â€™,NNP,O
,s,VBD,O
,â€˜,NNP,O
,New,NNP,O
,Tab,NNP,O
,â€™,NNP,O
,page,NN,O
,bypassed,VBD,O
,security,NN,O
,features,NNS,O
Sentence 139,Breaking,VBG,O
,the,DT,O
,News,NNP,O
,:,:,O
,New,NNP,B-L
,York,NNP,I-L
,Times,NNP,O
,Journalist,NNP,O
,Ben,NNP,B-ID
,Hubbard,NNP,I-ID
,Hacked,NNP,O
,with,IN,O
,Pegasus,NNP,B-M
,after,IN,O
,Reporting,VBG,O
,on,IN,O
,Previous,NNP,O
,Hacking,NNP,O
,Attempts,NNP,O
Sentence 140,PerSwaysion,NN,B-C
,Phishing,VBG,I-C
,Campaign,NNP,I-C
,Continues,NNP,O
,to,TO,O
,Be,VB,O
,an,DT,O
,Active,JJ,O
,Threat,NN,O
,for,IN,O
,Organizations,NNS,O
Sentence 141,New,NNP,O
,international,JJ,B-ID
,cyber,NN,I-ID
,advisory,JJ,I-ID
,issued,VBN,O
,today,NN,O
,by,IN,O
,FBI,NNP,B-ID
,",",",",O
,CISA,NNP,B-ID
,",",",",O
,Australia,NNP,B-L
,s,POS,O
,ACSC,NNP,B-ID
,",",",",O
,and,CC,O
,the,DT,O
,UK,NNP,B-L
,s,POS,O
,NCSC,NNP,B-ID
,on,IN,O
,#,#,O
,Iran,NNP,B-L
,government,NN,O
,sponsored,VBD,O
,APT,NNP,O
,cyber,NN,O
,actors,NNS,O
,exploiting,VBG,O
,Microsoft,NNP,B-INF
,Exchange,NNP,I-INF
,and,CC,O
,Fortinet,NNP,B-V
,Vulnerabilities,NNP,I-V
,in,IN,O
,furtherance,NN,O
,of,IN,O
,malicious,JJ,O
,activities,NNS,O
Sentence 142,Emotet,NNP,B-M
,Malware,NNP,I-M
,is,VBZ,O
,reborn,VBN,O
,and,CC,O
,spreading,VBG,O
,via,IN,O
,TrickBot,NNP,B-INF
,infrastructure,NN,I-INF
,-,:,O
,The,DT,B-ID
,Cybersecurity,NNP,I-ID
,Times,NNP,I-ID
Sentence 143,Every,DT,O
,package,NN,O
,in,IN,O
,the,DT,O
,npm,JJ,B-INF
,registry,NN,I-INF
,was,VBD,O
,exposed,VBN,O
,to,TO,O
,possible,JJ,O
,compromise,NN,O
,for,IN,O
,a,DT,O
,long,JJ,O
,time,NN,O
Sentence 144,MosesStaff,NN,B-ID
,Locks,VBZ,O
,Up,NNP,O
,Targets,NNP,O
,",",",",O
,with,IN,O
,No,DT,O
,Ransom,NNP,O
,Demand,NNP,O
,",",",",O
,No,NNP,O
,Decryption,NNP,O
Sentence 145,High-Severity,NNP,B-V
,Intel,NNP,I-V
,Processor,NNP,I-V
,Bug,NNP,O
,Exposes,NNP,B-AP
,Encryption,NNP,I-AP
,Keys,NNP,I-AP
Sentence 146,Chinese,JJ,B-ID
,Spy,NNP,I-ID
,Boss,NNP,I-ID
,â€™,NNP,O
,Conviction,NNP,O
,Marks,NNP,O
,New,NNP,O
,Chapter,NNP,O
,in,IN,O
,War,NNP,O
,on,IN,O
,Espionage,NN,O
Sentence 147,Exchange,NNP,O
,Exploit,NNP,O
,Leads,NNP,O
,to,TO,O
,Domain,NNP,O
,Wide,NNP,O
,Ransomware,NNP,O
Sentence 148,Australian,JJ,B-ID
,Health,NNP,I-ID
,Services,NNPS,I-ID
,Privacy,NNP,O
,Breach,NNP,O
,November,NNP,O
,2021,CD,O
,:,:,O
,South,NNP,B-L
,Australia,NNP,I-L
,Ambulance,NNP,O
,Service,NNP,O
,patients,NNS,O
,,POS,O
,personal,JJ,B-AP
,information,NN,I-AP
,stolen,VBN,I-AP
,from,IN,I-AP
,consultancy,NN,I-AP
,firm,NN,I-AP
,.,.,O
,The,DT,O
,personal,JJ,B-AP
,details,NNS,I-AP
,of,IN,I-AP
,"28,000",CD,I-AP
,patients,NNS,I-AP
,have,VBP,O
,been,VBN,O
,lost,VBN,O
,on,IN,O
,a,DT,O
,stolen,VBN,O
,a,DT,O
,storage,NN,O
,device,NN,O
,.,.,O
Sentence 149,Revealing,VBG,O
,LAMBERTS/LONGHORN,NNP,B-M
,Malware,NNP,I-M
,Capabilities,NNP,O
,using,VBG,O
,a,DT,O
,step-by-step,JJ,O
,approach,NN,O
Sentence 150,someone,NN,O
,is,VBZ,O
,spamming,VBG,B-AP
,people,NNS,I-AP
,from,IN,I-AP
,one,CD,I-AP
,fbi,NN,I-AP
,server,NN,I-AP
,:,:,O
,Sending,VBG,I-AP
,IP,NNP,I-AP
,:,:,O
,153.31.119.142,CD,B-V
,(,(,O
,https,NN,B-V
,:,:,I-V
,//t.co/En06mMbR88,NN,I-V
,),),O
,From,IN,O
,:,:,O
,eims,NNS,B-INF
,@,VBP,I-INF
,ic.fbi.gov,JJ,I-INF
,Subject,NN,O
,:,:,O
,Urgent,NN,O
,:,:,O
,Threat,NN,O
,actor,NN,O
,in,IN,O
,systems,NNS,O
Sentence 151,Threat,NN,O
,Alert,NNP,O
,:,:,O
,Krane,NNP,B-M
,Malware,NNP,I-M
Sentence 152,Hackers,NNS,O
,Targeted,VBD,O
,Apple,NNP,B-ID
,Devices,NNPS,I-ID
,in,IN,O
,Hong,NNP,B-L
,Kong,NNP,I-L
,for,IN,O
,Widespread,NNP,O
,Attack,NNP,O
Sentence 153,Zero-Day,JJ,O
,Disclosure,NN,O
,:,:,O
,PAN,NNP,B-ID
,GlobalProtect,NNP,I-ID
,CVE-2021-3064,NNP,B-V
Sentence 154,Remote,NNP,B-V
,Code,NNP,I-V
,Execution,NNP,I-V
,Flaw,NNP,O
,in,IN,O
,Palo,NNP,B-ID
,Alto,NNP,I-ID
,GlobalProtect,NNP,I-ID
,VPN,NNP,B-T
,-,:,O
,Critical,JJ,O
,9.8,CD,O
Sentence 155,A,DT,O
,Detailed,JJ,O
,Analysis,NN,O
,of,IN,O
,Lazarus,NNP,B-TA
,â€™,NNP,O
,RAT,NNP,B-ID
,Called,NNP,O
,FALLCHILL,NNP,B-ID
Sentence 156,Robinhood,NNP,B-ID
,Security,NNP,O
,Breach,NNP,O
,Exposes,NNP,O
,Data,NNP,O
,on,IN,O
,Millions,NNP,O
,of,IN,O
,Users,NNS,O
Sentence 157,Evil,NNP,B-ID
,Flower,NNP,I-ID
,,POS,O
,:,:,O
,Chinese,JJ,B-ID
,Media,NNP,I-ID
,Goes,NNP,O
,Ballistic,NNP,O
,Over,NNP,O
,Alleged,NNP,O
,Cyber,NNP,O
,Warfare,NNP,O
,By,IN,O
,Indian,JJ,B-L
,Govt-Backed,NNP,O
,Group,NNP,O
,,POS,O
,On,IN,O
,Defense,NNP,O
,Facilities,NNS,O
Sentence 158,Media,NNP,B-ID
,Markt,NNP,I-ID
,hit,VBD,O
,with,IN,O
,$,$,O
,240,CD,O
,million,CD,O
,ransomware,NN,O
,attack,NN,O
Sentence 159,TA505,NNP,B-M
,exploits,VBZ,O
,SolarWinds,NNP,B-ID
,Serv-U,NNP,B-V
,vulnerability,NN,I-V
,(,(,O
,CVE-2021-35211,NNP,B-V
,),),O
,for,IN,O
,initial,JJ,O
,access,NN,O
Sentence 160,Nucleus,JJ,B-INF
,Net,NNP,I-INF
,TCP/IP,NNP,I-INF
,stack,NN,I-INF
,(,(,O
,dubbed,VBN,O
,Nucleus13,NNP,B-V
,),),O
,affected,VBN,O
,by,IN,O
,13,CD,O
,new,JJ,O
,vulnerabilities,NNS,O
,affecting,VBG,O
,various,JJ,O
,IoT,NNP,B-INF
,and,CC,O
,Medical,NNP,B-INF
Sentence 161,Embedded,VBN,O
,Malware,NNP,O
,in,IN,O
,Coa,NNP,B-ID
Sentence 162,A,DT,O
,Technical,JJ,O
,Analysis,NN,O
,of,IN,O
,CVE-2021-30864,NNP,B-V
,:,:,O
,Bypassing,NNP,B-V
,App,NNP,I-V
,Sandbox,NNP,I-V
,Restrictions,NNP,I-V
Sentence 163,Iranian,JJ,B-TA
,Black,NNP,I-TA
,Shadow,NNP,I-TA
,hacking,VBG,I-TA
,group,NN,I-TA
,breaches,NNS,B-AP
,Israeli,NNP,I-AP
,Internet,NNP,I-AP
,hosting,NN,I-AP
,firm,NN,I-AP
Sentence 164,The,DT,O
,group,NN,O
,compromised,VBD,B-AP
,the,DT,I-AP
,server,NN,I-AP
,of,IN,I-AP
,the,DT,I-AP
,Israeli,NNP,I-AP
,internet,NN,I-AP
,hosting,VBG,I-AP
,company,NN,I-AP
,Cyberserve,NNP,B-ID
,",",",",O
,taking,VBG,B-AP
,down,RP,I-AP
,several,JJ,I-AP
,of,IN,I-AP
,the,DT,I-AP
,sites,NNS,I-AP
,that,IN,I-AP
,it,PRP,I-AP
,hosts,VBZ,I-AP
,.,.,O
Sentence 165,The,DT,O
,group,NN,O
,announced,VBD,O
,the,DT,O
,attack,NN,O
,on,IN,O
,Twitter,NNP,O
,on,IN,O
,Friday,NNP,O
,",",",",O
,and,CC,O
,then,RB,O
,published,VBD,B-AP
,some,DT,I-AP
,of,IN,I-AP
,the,DT,I-AP
,stolen,VBN,I-AP
,data,NNS,I-AP
,shortly,RB,O
,afterwards,NNS,O
,",",",",O
,stating,VBG,O
,that,IN,O
,Cyberserve,NNP,B-ID
,had,VBD,O
,not,RB,O
,yet,RB,O
,contacted,VBN,O
,them,PRP,O
,.,.,O
Sentence 166,Black,NNP,B-ID
,Shadow,NNP,I-ID
,was,VBD,O
,responsible,JJ,O
,for,IN,O
,the,DT,O
,hack,NN,O
,of,IN,O
,Israeli,NNP,O
,insurance,NN,O
,firm,NN,O
,Shirbit,NNP,B-ID
,in,IN,O
,December,NNP,O
,last,JJ,O
,year,NN,O
,.,.,O
,In,IN,O
,that,DT,O
,attack,NN,O
,it,PRP,O
,had,VBD,O
,a,DT,O
,$,$,O
,1,CD,O
,million,CD,O
,ransom,NN,O
,",",",",O
,but,CC,O
,the,DT,O
,victim,NN,O
,refused,VBD,O
,to,TO,O
,pay,VB,O
,it,PRP,O
,.,.,O
Sentence 167,SSU,NNP,B-ID
,intercepted,VBD,O
,conversations,NNS,O
,of,IN,O
,FSB,NNP,B-ID
,hackers,NNS,O
,who,WP,O
,carried,VBD,O
,out,RP,O
,over,IN,O
,5000,CD,O
,cyber,NN,O
,attacks,NNS,O
Sentence 168,A,DT,O
,botnet,NN,B-M
,of,IN,I-M
,GitLab,NNP,I-M
,instances,NNS,O
,(,(,O
,exploited,VBN,O
,via,IN,O
,CVE-2021-22205,NNP,B-V
,),),O
,is,VBZ,O
,hurling,VBG,B-AP
,1,CD,I-AP
,Tbps,NNP,I-AP
,DDoS,NNP,I-AP
,attacks,NNS,I-AP
,",",",",O
,reported,VBN,O
,by,IN,O
,@,NNP,O
,menscher,NN,B-ID
,of,IN,I-ID
,Google,NNP,I-ID
,DDoS,NNP,I-ID
,defense,NN,I-ID
,team,NN,I-ID
Sentence 169,A,DT,O
,step-by-step,JJ,O
,analysis,NN,O
,of,IN,O
,the,DT,O
,new,JJ,O
,malware,NN,O
,used,VBN,O
,by,IN,O
,APT28/Sofacy,NNP,B-TA
,called,VBD,O
,SkinnyBoy,NNP,B-M
Sentence 170,Malware,NNP,O
,Discovered,NNP,O
,in,IN,O
,Popular,NNP,O
,NPM,NNP,B-INF
,Package,NNP,I-INF
,",",",",O
,ua-parser-js,JJ,I-INF
Sentence 171,Lazarus,NNP,B-TA
,Attackers,NNP,I-TA
,Turn,NNP,O
,to,TO,O
,the,DT,O
,IT,NNP,B-ID
,Supply,NNP,I-ID
,Chain,NNP,I-ID
Sentence 172,Russian,JJ,B-TA
,state,NN,I-TA
,hackers,NNS,I-TA
,use,VBP,O
,new,JJ,O
,TinyTurla,NNP,B-M
,malware,NN,I-M
,as,IN,O
,secondary,JJ,I-M
,backdoor,NN,I-M
Sentence 173,horizon3ai/CVE-2021-38647,NN,B-V
,:,:,O
,Proof,NN,B-AP
,on,IN,I-AP
,Concept,NNP,I-AP
,Exploit,NNP,I-AP
,for,IN,O
,CVE-2021-38647,NNP,B-V
,(,(,O
,OMIGOD,NNP,I-V
,),),O
Sentence 174,PrintNightmare,NNP,B-V
,vulnerability,NN,I-V
,weaponized,VBN,O
,by,IN,O
,Magniber,NNP,B-TA
,ransomware,NN,I-TA
,gang,NN,I-TA
Sentence 175,Threat,NN,O
,Alert,NNP,O
,:,:,O
,Mirai/Gafgyt,NNP,B-M
,Fork,NNP,I-M
,with,IN,O
,New,NNP,O
,DDoS,NNP,B-INF
,Modules,NNP,I-INF
,Discovered,NNP,O
Sentence 176,Magniber,NNP,B-M
,Ransomware,NNP,I-M
,Caught,NNP,O
,Using,NNP,O
,PrintNight,NNP,B-V
Sentence 177,Dissecting,VBG,O
,a,DT,O
,new,JJ,O
,dropper,NN,O
,attributed,VBN,O
,to,TO,O
,APT31,NNP,B-TA
,(,(,O
,Zirconium/Judgment,NNP,I-TA
,Panda,NNP,I-TA
,),),O
,targeting,VBG,O
,Mongolia,NNP,B-L
,",",",",O
,Russia,NNP,I-L
,",",",",O
,and,CC,O
,the,DT,O
,US,NNP,B-L
,-,:,O
,among,IN,O
,others,NNS,O
,.,.,O
,IOCs,NNP,O
,included,VBD,O
Sentence 178,TA551,NNP,B-TA
,(,(,O
,Shathak,NNP,I-TA
,),),O
,continues,VBZ,O
,pushing,VBG,O
,BazarLoader,NNP,B-M
,",",",",O
,infections,NNS,I-M
,lead,VBP,O
,to,TO,O
,Cobalt,NNP,B-T
,Strike,NN,I-T
Sentence 179,Wormable,JJ,B-M
,DarkRadiation,NNP,I-M
,Ransomware,NNP,I-M
,Targets,NNP,O
,Linux,NNP,B-INF
,and,CC,O
,Docker,NNP,B-INF
,Instances,NNP,I-INF
Sentence 180,AT,NNP,B-ID
,&,CC,I-ID
,T,NNP,I-ID
,Alien,NNP,B-ID
,Labs,NNP,I-ID
,finds,VBZ,O
,new,JJ,O
,Golang,NNP,B-M
,malware,NN,I-M
,(,(,O
,BotenaGo,NNP,I-M
,),),O
,targeting,VBG,B-AP
,millions,NNS,I-AP
,of,IN,I-AP
,routers,NNS,I-AP
,and,CC,I-AP
,IoT,NNP,I-AP
,devices,NNS,I-AP
,with,IN,O
,more,JJR,O
,than,IN,O
,30,CD,O
,exploits,NNS,O
Sentence 181,Vidar,NNP,B-C
,stealer,NN,I-C
,campaign,NN,I-C
,targeting,VBG,O
,Baltic,JJ,B-L
,region,NN,I-L
,and,CC,O
,NATO,NNP,B-ID
,entities,NNS,O